Location,Price,Coordinates,,,,
 Lartebiokorshie,"1,500","5.5483316, -0.2445068",,,,
 Lartebiokorshie,"1,200","5.5483316, -0.2445068",,,,
 Lartebiokorshie,800,"5.5483316, -0.2445068",,,,
 Lartebiokorshie,600,"5.5483316, -0.2445068",,,,
 Lartebiokorshie,"1,550","5.5483316, -0.2445068",,,,
 Lartebiokorshie,350,"5.5483316, -0.2445068",,,,
Kotobabi,"1,003","5.5967424, -0.2057188",,,,
Kotobabi,300,"5.5967424, -0.2057188",,,,
Kotobabi,800,"5.5967424, -0.2057188",,,,
Kotobabi,900,"5.5967424, -0.2057188",,,,
Kotobabi,500,"5.5967424, -0.2057188",,,,
Kotobabi,850,"5.5967424, -0.2057188",,,,
Kotobabi,850,"5.5967424, -0.2057188",,,,
Lashibi,400,"5.6850117, -0.0383551",,,,
Lashibi,450,"5.6850117, -0.0383551",,,,
Lakeside,500,"5.7018, -0.13702",,,,
Lakeside,700,"5.7018, -0.13702",,,,
Lakeside,400,"5.7018, -0.13702",,,,
Lakeside,"1,000","5.7018, -0.13702",,,,
sakaman,700,"5.5762799, -0.2742332",,,,
Dansoman,750,"5.5468112, -0.2656595",,,,
Dansoman,650,"5.5468112, -0.2656596",,,,
Dansoman,320,"5.5468112, -0.2656597",,,,
Oyibi,300,"5.8142534, -0.1213430",,,,
"Oyibi, Valley View Area",400,"5.8142534, -0.1213430",,,`,
Oyibi,400,"5.8142534, -0.1213430",,,,
Oyibi,180,"5.8142534, -0.1213430",,,,
Oyibi,250,"5.8142534, -0.1213430",,,,
Oyibi,"1,000","5.8142534, -0.1213430",,,,
Ablekuma,800,"5.6279342, -0.3135003",,,,
Ablekuma,800,"5.6279342, -0.3135003",,,,
Ablekuma,700,"5.6279342, -0.3135003",,,,
Ablekuma,800,"5.6279342, -0.3135003",,,,
Ablekuma,500,"5.6279342, -0.3135003",,,,
Mallam   ,500,"5.5743359, -0.2889602",,,,
Mallam   ,500,"5.5743359, -0.2889602",,,,
Mallam   ,500,"5.5743359, -0.2889602",,,,
Mallam   ,500,"5.5743359, -0.2889602",,,,
North Kaneshie,450,"5.5876406, -0.2348377",,,,
North Kaneshie,250,"5.5876406, -0.2348377",,,,
North Kaneshie,600,"5.5876406, -0.2348377",,,,
Odorkor,400,"5.5773514, -0.2647703",,,,
Odorkor,550,"5.5773514, -0.2647703",,,,
Odorkor,800,"5.5773514, -0.2647703",,,,
Odorkor,500,"5.5773514, -0.2647703",,,,
Odorkor,250,"5.5773514, -0.2647703",,,,
Abokobi,600,"5.7381697, -0.1948689",,,,
Abokobi,750,"5.7381697, -0.1948689",,,,
Abokobi,700,"5.7381697, -0.1948689",,,,
Abokobi,800,"5.7381697, -0.1948689",,,,
Abokobi,300,"5.7381697, -0.1948689",,,,
Abokobi,280,"5.7381697, -0.1948689",,,,
McCarthy Hill,280,"5.5677642, -0.2898063",,,,
McCarthy Hill,250,"5.5677642, -0.2898063",,,,
McCarthy Hill,700,"5.5677642, -0.2898063",,,,
McCarthy Hill,350,"5.5677642, -0.2898063",,,,
McCarthy Hill,400,"5.5677642, -0.2898063",,,,
McCarthy Hill,350,"5.5677642, -0.2898063",,,,
Tesano,650,"5.6025554, -0.2304739",,,,
Tesano,450,"5.6025554, -0.2304739",,,,
Tesano,500,"5.6025554, -0.2304739",,,,
Tesano,800,"5.6025554, -0.2304739",,,,
Tesano,450,"5.6025554, -0.2304739",,,,
 Nungua,600,"5.6011385, -0.0703851",,,,
Nungua,"6,600","5.6011385, -0.0703851",,,,
Nungua,"1,100","5.6011385, -0.0703851",,,,
Nungua,550,"5.6011385, -0.0703851",,,,
Nungua,650,"5.6011385, -0.0703851",,,,
Nungua,450,"5.6011385, -0.0703851",,,,
Nungua,200,"5.6011385, -0.0703852",,,,
Nungua,180,"5.6011385, -0.0703853",,,,
Nungua,300,"5.6011385, -0.0703854",,,,
Nungua,350,"5.6011385, -0.0703855",,,,
Nungua,300,"5.6011385, -0.0703856",,,,
Nungua,200,"5.6011385, -0.0703857",,,,
Nungua,300,"5.6011385, -0.0703858",,,,
Nungua,200,"5.6011385, -0.0703859",,,,
Nungua,160,"5.6011385, -0.0703860",,,,
Nungua,200,"5.6011385, -0.0703861",,,,
Nungua,250,"5.6011385, -0.0703862",,,,
Nungua,240,"5.6011385, -0.0703863",,,,
Nungua,150,"5.6011385, -0.0703864",,,,
Nungua,250,"5.6011385, -0.0703865",,,,
 Osu,"5,190","5.5605929, -0.1824391",,,,
Osu,"1,200","5.5605929, -0.1824391",,,,
Osu,"16,240","5.5605929, -0.1824391",,,,
Osu,"3,600","5.5605929, -0.1824391",,,,
Osu,"4,000","5.5605929, -0.1824391",,,,
Osu,"2,900","5.5605929, -0.1824391",,,,
Osu,"5,400","5.5605929, -0.1824391",,,,
Osu,"3,480","5.5605929, -0.1824391",,,,
